info: syncing channel updates for 1.97.1-x86_64-pc-windows-msvc
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 6 components
    Updating crates.io index
    |            ^^^^^^^^^^^^^^^^^^
...
501 |     pub fn set_floating_bounds(&mut self, floating_id: &str, bounds: FloatingBounds) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^

warning: struct `ShellParityReport` is never constructed
  --> apps\desktop\src\shell_validation.rs:10:12
   |
10 | pub struct ShellParityReport {
   |            ^^^^^^^^^^^^^^^^^

warning: function `validate_contracts` is never used
  --> apps\desktop\src\shell_validation.rs:19:8
   |
19 | pub fn validate_contracts() -> Result<ShellParityReport, String> {
   |        ^^^^^^^^^^^^^^^^^^

warning: constant `TITLEBAR_HEIGHT_PX` is never used
 --> apps\desktop\src\shell_window_contract.rs:1:11
  |
1 | pub const TITLEBAR_HEIGHT_PX: u32 = 34;
  |           ^^^^^^^^^^^^^^^^^^

warning: enum `WindowPhase` is never used
 --> apps\desktop\src\shell_window_contract.rs:6:10
  |
6 | pub enum WindowPhase {
  |          ^^^^^^^^^^^

warning: enum `NativeWindowAction` is never used
  --> apps\desktop\src\shell_window_contract.rs:14:10
   |
14 | pub enum NativeWindowAction {
   |          ^^^^^^^^^^^^^^^^^^

warning: struct `WindowLifecycle` is never constructed
  --> apps\desktop\src\shell_window_contract.rs:23:12
   |
23 | pub struct WindowLifecycle {
   |            ^^^^^^^^^^^^^^^

warning: methods `phase`, `relaunch_generation`, and `apply` are never used
  --> apps\desktop\src\shell_window_contract.rs:38:18
   |
37 | impl WindowLifecycle {
   | -------------------- methods in this implementation
38 |     pub const fn phase(self) -> WindowPhase {
   |                  ^^^^^
...
42 |     pub const fn relaunch_generation(self) -> u32 {
   |                  ^^^^^^^^^^^^^^^^^^^
...
46 |     pub fn apply(&mut self, action: NativeWindowAction) {
   |            ^^^^^

warning: function `titlebar_control_is_drag_region` is never used
  --> apps\desktop\src\shell_window_contract.rs:69:14
   |
69 | pub const fn titlebar_control_is_drag_region(control: NativeWindowAction) -> bool {
   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: multiple fields are never read
  --> apps\desktop\src\ssh_lifecycle.rs:47:9
   |
43 | pub struct SshLease {
   |            -------- fields in this struct
...
47 |     pub remote_port: u16,
   |         ^^^^^^^^^^^
48 |     pub local_port: u16,
   |         ^^^^^^^^^^
49 |     pub remote_pid: u32,
   |         ^^^^^^^^^^
50 |     pub reused: bool,
   |         ^^^^^^
51 |     pub remote_platform: String,
   |         ^^^^^^^^^^^^^^^
52 |     pub remote_hermes_path: String,
   |         ^^^^^^^^^^^^^^^^^^
53 |     pub remote_hermes_version: String,
   |         ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `SshLease` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: multiple fields are never read
  --> apps\desktop\src\ssh_windows.rs:48:9
   |
44 | pub struct WindowsSshLease {
   |            --------------- fields in this struct
...
48 |     pub remote_port: u16,
   |         ^^^^^^^^^^^
49 |     pub local_port: u16,
   |         ^^^^^^^^^^
50 |     pub remote_pid: u32,
   |         ^^^^^^^^^^
51 |     pub reused: bool,
   |         ^^^^^^
52 |     pub remote_platform: String,
   |         ^^^^^^^^^^^^^^^
53 |     pub remote_hermes_path: String,
   |         ^^^^^^^^^^^^^^^^^^
54 |     pub remote_hermes_version: String,
   |         ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `WindowsSshLease` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: unused `self` argument
  --> apps\desktop\src\clipboard_service.rs:31:23
   |
31 |     pub fn write_text(&self, text: &str) -> Result<(), String> {
   |                       ^^^^^
   |
   = help: consider refactoring to an associated function
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self
   = note: `-W clippy::unused-self` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::unused_self)]`

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
  --> apps\desktop\src\clipboard_service.rs:31:23
   |
31 |     pub fn write_text(&self, text: &str) -> Result<(), String> {
   |                       ^^^^^ help: consider passing by value instead: `self`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref
   = note: `-W clippy::trivially-copy-pass-by-ref` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::trivially_copy_pass_by_ref)]`

warning: unused `self` argument
  --> apps\desktop\src\clipboard_service.rs:45:22
   |
45 |     pub fn read_text(&self) -> Result<String, String> {
   |                      ^^^^^
   |
   = help: consider refactoring to an associated function
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
  --> apps\desktop\src\clipboard_service.rs:45:22
   |
45 |     pub fn read_text(&self) -> Result<String, String> {
   |                      ^^^^^ help: consider passing by value instead: `self`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: unused `self` argument
  --> apps\desktop\src\clipboard_service.rs:59:27
   |
59 |     pub fn save_image_png(&self, destination: &Path) -> Result<bool, String> {
   |                           ^^^^^
   |
   = help: consider refactoring to an associated function
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
  --> apps\desktop\src\clipboard_service.rs:59:27
   |
59 |     pub fn save_image_png(&self, destination: &Path) -> Result<bool, String> {
   |                           ^^^^^ help: consider passing by value instead: `self`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: use of `format!` to build up a string from an iterator
  --> apps\desktop\src\crash_forensics.rs:67:5
   |
67 | /     digest
68 | |         .finalize()
69 | |         .iter()
70 | |         .map(|byte| format!("{byte:02x}"))
71 | |         .collect()
   | |__________________^
   |
help: call `fold` instead
  --> apps\desktop\src\crash_forensics.rs:70:10
   |
70 |         .map(|byte| format!("{byte:02x}"))
   |          ^^^
help: ... and use the `write!` macro here
  --> apps\desktop\src\crash_forensics.rs:70:21
   |
70 |         .map(|byte| format!("{byte:02x}"))
   |                     ^^^^^^^^^^^^^^^^^^^^^
   = note: this can be written more efficiently by appending to a `String` directly
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#format_collect
   = note: `-W clippy::format-collect` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::format_collect)]`

warning: matching over `()` is more explicit
  --> apps\desktop\src\crash_forensics.rs:98:24
   |
98 |             .and_then(|_| file.write_all(b"\n"))
   |                        ^ help: use `()` instead of `_`: `()`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ignored_unit_patterns
   = note: `-W clippy::ignored-unit-patterns` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::ignored_unit_patterns)]`

warning: matching over `()` is more explicit
  --> apps\desktop\src\crash_forensics.rs:99:24
   |
99 |             .and_then(|_| file.sync_all())
   |                        ^ help: use `()` instead of `_`: `()`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ignored_unit_patterns

warning: constructing a `Duration` using a smaller unit when a larger unit would be more readable
  --> apps\desktop\src\cron_service.rs:11:40
   |
11 | const LIST_REQUEST_TIMEOUT: Duration = Duration::from_secs(60);
   |                                        ^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#duration_suboptimal_units
   = note: `-W clippy::duration-suboptimal-units` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::duration_suboptimal_units)]`
help: try using from_mins
   |
11 - const LIST_REQUEST_TIMEOUT: Duration = Duration::from_secs(60);
11 + const LIST_REQUEST_TIMEOUT: Duration = Duration::from_mins(1);
   |

warning: use of `Option<Option<T>>`
  --> apps\desktop\src\cron_service.rs:83:16
   |
83 |     pub model: Option<Option<String>>,
   |                ^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: consider using `Option<String>`, or a custom enum if you need to distinguish all 3 cases
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#option_option
   = note: `-W clippy::option-option` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::option_option)]`

warning: use of `Option<Option<T>>`
  --> apps\desktop\src\cron_service.rs:89:19
   |
89 |     pub provider: Option<Option<String>>,
   |                   ^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: consider using `Option<String>`, or a custom enum if you need to distinguish all 3 cases
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#option_option

warning: this could be rewritten as `let...else`
   --> apps\desktop\src\deep_link.rs:244:9
    |
244 | /         let metadata = match fs::symlink_metadata(&path) {
245 | |             Ok(metadata) => metadata,
246 | |             Err(_) => continue,
247 | |         };
    | |__________^ help: consider writing: `let Ok(metadata) = fs::symlink_metadata(&path) else { continue };`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#manual_let_else
    = note: `-W clippy::manual-let-else` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::manual_let_else)]`

warning: unused `self` argument
   --> apps\desktop\src\diagnostics_export.rs:200:9
    |
200 |         &self,
    |         ^^^^^
    |
    = help: consider refactoring to an associated function
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
   --> apps\desktop\src\diagnostics_export.rs:200:9
    |
200 |         &self,
    |         ^^^^^ help: consider passing by value instead: `self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: use of `format!` to build up a string from an iterator
   --> apps\desktop\src\diagnostics_export.rs:712:5
    |
712 | /     Sha256::digest(bytes)
713 | |         .iter()
714 | |         .map(|byte| format!("{byte:02x}"))
715 | |         .collect()
    | |__________________^
    |
help: call `fold` instead
   --> apps\desktop\src\diagnostics_export.rs:714:10
    |
714 |         .map(|byte| format!("{byte:02x}"))
    |          ^^^
help: ... and use the `write!` macro here
   --> apps\desktop\src\diagnostics_export.rs:714:21
    |
714 |         .map(|byte| format!("{byte:02x}"))
    |                     ^^^^^^^^^^^^^^^^^^^^^
    = note: this can be written more efficiently by appending to a `String` directly
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#format_collect

warning: matching over `()` is more explicit
   --> apps\desktop\src\diagnostics_export.rs:734:24
    |
734 |             .and_then(|_| file.sync_all())
    |                        ^ help: use `()` instead of `_`: `()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ignored_unit_patterns

warning: this argument is passed by value, but not consumed in the function body
  --> apps\desktop\src\git_branch_service.rs:67:22
   |
67 | fn join_error(error: tokio::task::JoinError) -> ServiceError {
   |                      ^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_pass_by_value
   = note: `-W clippy::needless-pass-by-value` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::needless_pass_by_value)]`
help: consider taking a reference instead
   |
67 | fn join_error(error: &tokio::task::JoinError) -> ServiceError {
   |                      +

warning: unused `self` argument
  --> apps\desktop\src\git_branch_service.rs:87:17
   |
87 |     pub fn list(&self, repository: &Path) -> Result<Vec<GitBranch>, String> {
   |                 ^^^^^
   |
   = help: consider refactoring to an associated function
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
  --> apps\desktop\src\git_branch_service.rs:87:17
   |
87 |     pub fn list(&self, repository: &Path) -> Result<Vec<GitBranch>, String> {
   |                 ^^^^^ help: consider passing by value instead: `self`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: unused `self` argument
   --> apps\desktop\src\git_branch_service.rs:118:19
    |
118 |     pub fn switch(&self, repository: &Path, branch: &str) -> Result<String, String> {
    |                   ^^^^^
    |
    = help: consider refactoring to an associated function
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
   --> apps\desktop\src\git_branch_service.rs:118:19
    |
118 |     pub fn switch(&self, repository: &Path, branch: &str) -> Result<String, String> {
    |                   ^^^^^ help: consider passing by value instead: `self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: unused `self` argument
  --> apps\desktop\src\git_discard_service.rs:58:25
   |
58 |     pub fn discard_path(&self, repository: &Path, relative: &Path) -> Result<(), String> {
   |                         ^^^^^
   |
   = help: consider refactoring to an associated function
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
  --> apps\desktop\src\git_discard_service.rs:58:25
   |
58 |     pub fn discard_path(&self, repository: &Path, relative: &Path) -> Result<(), String> {
   |                         ^^^^^ help: consider passing by value instead: `self`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: unused `self` argument
   --> apps\desktop\src\git_discard_service.rs:115:24
    |
115 |     pub fn discard_all(&self, repository: &Path) -> Result<(), String> {
    |                        ^^^^^
    |
    = help: consider refactoring to an associated function
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
   --> apps\desktop\src\git_discard_service.rs:115:24
    |
115 |     pub fn discard_all(&self, repository: &Path) -> Result<(), String> {
    |                        ^^^^^ help: consider passing by value instead: `self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
   --> apps\desktop\src\git_repo_scan_service.rs:105:9
    |
105 |         &self,
    |         ^^^^^ help: consider passing by value instead: `self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: unused `self` argument
   --> apps\desktop\src\git_repo_scan_service.rs:113:9
    |
113 |         &self,
    |         ^^^^^
    |
    = help: consider refactoring to an associated function
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
   --> apps\desktop\src\git_repo_scan_service.rs:113:9
    |
113 |         &self,
    |         ^^^^^ help: consider passing by value instead: `self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: this argument is passed by value, but not consumed in the function body
   --> apps\desktop\src\git_ship_service.rs:107:22
    |
107 | fn join_error(error: tokio::task::JoinError) -> ServiceError {
    |                      ^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_pass_by_value
help: consider taking a reference instead
    |
107 | fn join_error(error: &tokio::task::JoinError) -> ServiceError {
    |                      +

warning: unused `self` argument
   --> apps\desktop\src\git_ship_service.rs:155:17
    |
155 |     pub fn push(&self, repository: &Path) -> Result<PushOutcome, String> {
    |                 ^^^^^
    |
    = help: consider refactoring to an associated function
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: unused `self` argument
   --> apps\desktop\src\git_ship_service.rs:187:22
    |
187 |     pub fn ship_info(&self, repository: &Path) -> Result<ShipInfo, String> {
    |                      ^^^^^
    |
    = help: consider refactoring to an associated function
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument is passed by value, but not consumed in the function body
   --> apps\desktop\src\git_worktree_service.rs:109:22
    |
109 | fn join_error(error: tokio::task::JoinError) -> ServiceError {
    |                      ^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_pass_by_value
help: consider taking a reference instead
    |
109 | fn join_error(error: &tokio::task::JoinError) -> ServiceError {
    |                      +

warning: unused `self` argument
   --> apps\desktop\src\git_worktree_service.rs:130:17
    |
130 |     pub fn list(&self, repository: &Path) -> Result<Vec<GitWorktree>, String> {
    |                 ^^^^^
    |
    = help: consider refactoring to an associated function
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
   --> apps\desktop\src\git_worktree_service.rs:130:17
    |
130 |     pub fn list(&self, repository: &Path) -> Result<Vec<GitWorktree>, String> {
    |                 ^^^^^ help: consider passing by value instead: `self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
   --> apps\desktop\src\git_worktree_service.rs:138:9
    |
138 |         &self,
    |         ^^^^^ help: consider passing by value instead: `self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
   --> apps\desktop\src\git_worktree_service.rs:170:25
    |
170 |     pub fn add_existing(&self, repository: &Path, branch: &str) -> Result<GitWorktree, String> {
    |                         ^^^^^ help: consider passing by value instead: `self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
   --> apps\desktop\src\git_worktree_service.rs:199:9
    |
199 |         &self,
    |         ^^^^^ help: consider passing by value instead: `self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
   --> apps\desktop\src\git_worktree_service.rs:230:24
    |
230 |     fn find_registered(&self, repository: &Path, path: &Path) -> Result<GitWorktree, String> {
    |                        ^^^^^ help: consider passing by value instead: `self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: more than 3 bools in a struct
  --> apps\desktop\src\messaging_service.rs:19:1
   |
19 | / pub struct MessagingEnvVarInfo {
20 | |     #[serde(default)]
21 | |     pub advanced: bool,
22 | |     #[serde(default)]
...  |
37 | |     pub url: Option<String>,
38 | | }
   | |_^
   |
   = help: consider using a state machine or refactoring bools into two-variant enums
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#struct_excessive_bools
   = note: `-W clippy::struct-excessive-bools` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::struct_excessive_bools)]`

warning: this function's return value is unnecessarily wrapped by `Result`
   --> apps\desktop\src\messaging_service.rs:300:5
    |
300 |     fn platforms() -> Result<Self, String> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unnecessary_wraps
    = note: `-W clippy::unnecessary-wraps` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::unnecessary_wraps)]`
help: remove `Result` from the return type...
    |
300 -     fn platforms() -> Result<Self, String> {
300 +     fn platforms() -> messaging_service::MessagingRequest {
    |
help: ...and then remove the surrounding `Ok()` from returning expressions
    |
301 ~         Self {
302 +             method: MessagingMethod::Get,
303 +             path: "/api/messaging/platforms".into(),
304 +             query_profile: None,
305 +             body: None,
306 +         }
    |

warning: more than 3 bools in a struct
  --> apps\desktop\src\platform_diagnostics.rs:16:1
   |
16 | / pub struct EnvironmentDiagnostics {
17 | |     pub path_entries: Vec<PathBuf>,
18 | |     pub proxy_configured: bool,
19 | |     pub custom_ca_configured: bool,
...  |
25 | |     pub temp_configured: bool,
26 | | }
   | |_^
   |
   = help: consider using a state machine or refactoring bools into two-variant enums
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#struct_excessive_bools

warning: this argument is passed by value, but not consumed in the function body
  --> apps\desktop\src\power.rs:89:21
   |
89 | fn power_worker(rx: Receiver<Command>) {
   |                     ^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_pass_by_value
help: consider taking a reference instead
   |
89 | fn power_worker(rx: &Receiver<Command>) {
   |                     +

warning: unused `self` argument
  --> apps\desktop\src\preview_normalization.rs:51:9
   |
51 |         &self,
   |         ^^^^^
   |
   = help: consider refactoring to an associated function
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unused_self

warning: this argument (0 byte) is passed by reference, but would be more efficient if passed by value (limit: 8 byte)
  --> apps\desktop\src\preview_normalization.rs:51:9
   |
51 |         &self,
   |         ^^^^^ help: consider passing by value instead: `self`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#trivially_copy_pass_by_ref

warning: matching over `()` is more explicit
   --> apps\desktop\src\preview_normalization.rs:112:23
    |
112 |             .map_err(|_| "Preview file URL is invalid on this platform.".to_owned())?
    |                       ^ help: use `()` instead of `_`: `()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ignored_unit_patterns

warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
   --> apps\desktop\src\preview_normalization.rs:165:61
    |
165 |         let mut sample = vec![0_u8; BINARY_SAMPLE_BYTES.min(byte_size as usize)];
    |                                                             ^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
    = note: `-W clippy::cast-possible-truncation` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::cast_possible_truncation)]`
help: ... or use `try_from` and handle the error accordingly
    |
165 -         let mut sample = vec![0_u8; BINARY_SAMPLE_BYTES.min(byte_size as usize)];
165 +         let mut sample = vec![0_u8; BINARY_SAMPLE_BYTES.min(usize::try_from(byte_size))];
    |

warning: matching over `()` is more explicit
   --> apps\desktop\src\preview_normalization.rs:181:19
    |
181 |         .map_err(|_| "Could not convert preview file path to a file URL.".to_owned())?
    |                   ^ help: use `()` instead of `_`: `()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ignored_unit_patterns

warning: case-sensitive file extension comparison
   --> apps\desktop\src\preview_normalization.rs:354:8
    |
354 |     if basename.ends_with(".pub") {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a case-insensitive comparison instead
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#case_sensitive_file_extension_comparisons
    = note: `-W clippy::case-sensitive-file-extension-comparisons` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::case_sensitive_file_extension_comparisons)]`
help: use std::path::Path
    |
354 ~     if std::path::Path::new(basename)
355 +         .extension()
356 ~         .is_some_and(|ext| ext.eq_ignore_ascii_case("pub")) {
    |

warning: these match arms have identical bodies
   --> apps\desktop\src\preview_normalization.rs:394:9
    |
394 |         ".c" => "c",
    |         ^^^^^^^^^^^
...
401 |         ".h" => "c",
    |         ^^^^^^^^^^^
    |
    = help: if this is unintentional make the arms return different values
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#match_same_arms
    = note: `-W clippy::match-same-arms` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::match_same_arms)]`
help: otherwise merge the patterns into a single arm
    |
394 ~         ".conf" => "ini",
395 |         ".cpp" => "cpp",
...
399 |         ".graphql" => "graphql",
400 ~         ".c" | ".h" => "c",
    |

warning: these match arms have identical bodies
   --> apps\desktop\src\preview_normalization.rs:396:9
    |
396 |         ".cpp" => "cpp",
    |         ^^^^^^^^^^^^^^^
...
402 |         ".hpp" => "cpp",
    |         ^^^^^^^^^^^^^^^
    |
    = help: if this is unintentional make the arms return different values
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#match_same_arms
help: otherwise merge the patterns into a single arm
    |
396 ~         ".cpp" | ".hpp" => "cpp",
397 |         ".css" => "css",
...
401 |         ".h" => "c",
402 ~         ".html" => "html",
    |

warning: these match arms have identical bodies
   --> apps\desktop\src\preview_normalization.rs:420:9
    |
420 |         ".txt" => "text",
    |         ^^^^^^^^^^^^^^^^
421 |         ".yaml" | ".yml" => "yaml",
422 |         _ => "text",
    |         ^^^^^^^^^^^ the wildcard arm
    |
    = help: if this is unintentional make the arms return different values
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#match_same_arms
help: otherwise remove the non-wildcard arm
    |
420 -         ".txt" => "text",
    |

warning: casting `usize` to `f64` may cause a loss of precision (`usize` can be up to 64 bits wide depending on the target architecture, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\preview_normalization.rs:439:6
    |
439 |     (suspicious as f64 / buffer.len() as f64) > 0.12
    |      ^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss
    = note: `-W clippy::cast-precision-loss` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::cast_precision_loss)]`

warning: casting `usize` to `f64` may cause a loss of precision (`usize` can be up to 64 bits wide depending on the target architecture, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\preview_normalization.rs:439:26
    |
439 |     (suspicious as f64 / buffer.len() as f64) > 0.12
    |                          ^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: consider adding a `;` to the last statement for consistent formatting
  --> apps\desktop\src\preview_watcher.rs:90:13
   |
90 |             callback(event.clone())
   |             ^^^^^^^^^^^^^^^^^^^^^^^ help: add a `;` here: `callback(event.clone());`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#semicolon_if_nothing_returned
   = note: `-W clippy::semicolon-if-nothing-returned` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::semicolon_if_nothing_returned)]`

warning: matching over `()` is more explicit
   --> apps\desktop\src\preview_watcher.rs:102:23
    |
102 |             .map_err(|_| "Could not convert watched directory to a file URL.".to_owned())?
    |                       ^ help: use `()` instead of `_`: `()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ignored_unit_patterns

warning: this `continue` expression is redundant
